sensor_image,x,y,z,Rx,Ry,Rz,dx,dy,dz,dRx,dRy,dRz
image_1.png,0.0,0.0,3.7112661471849204,10.937609755810206,-16.883405525671257,0.0,-1.9159511631100767,1.9593935846427897,0.0,0.0,0.0,2.488884539126709
image_2.png,0.0,0.0,2.2062992666981973,22.977493503992765,8.671775572069619,0.0,0.62889252377755,3.652671421496668,0.0,0.0,0.0,2.9054096483603153
image_3.png,0.0,0.0,3.64069414997074,-16.465212434433365,3.622470401299913,0.0,4.219465448138136,2.338071697877926,0.0,0.0,0.0,1.207785200199592
image_4.png,0.0,0.0,2.1603104288417763,-12.987383129334374,14.204108281395232,0.0,3.1021267623164173,1.8427819951276856,0.0,0.0,0.0,0.8451270306458065
image_5.png,0.0,0.0,3.472061715995366,-20.890688498795285,-10.15102559295576,0.0,0.4620120982867905,2.5429747575614283,0.0,0.0,0.0,4.297904182098107
image_6.png,0.0,0.0,2.7150748037830645,16.326066990031237,-4.149599187554385,0.0,3.7887703771716823,2.753214259446463,0.0,0.0,0.0,0.29267461117779403
image_7.png,0.0,0.0,1.541896256889801,-8.298787243627498,-23.007309079807534,0.0,-0.2877176386676689,3.0356526931141232,0.0,0.0,0.0,2.3531045195903646
image_8.png,0.0,0.0,2.193129303824123,17.830369057421393,6.388051872866516,0.0,0.17013427722814833,0.07508713396470827,0.0,0.0,0.0,0.5791700065044263
image_9.png,0.0,0.0,3.2798596428050595,22.229977073140567,-4.272351264693987,0.0,2.279966584571666,0.9969342684171855,0.0,0.0,0.0,2.2852938066568367
image_10.png,0.0,0.0,3.363491044992693,23.442270982865463,-4.325263771260499,0.0,1.7465865872211122,-2.214785096293965,0.0,0.0,0.0,4.899811631711547
image_11.png,0.0,0.0,3.2973009953983152,-22.501382837228856,1.4069447645015387,0.0,2.430422958366349,3.944931044928836,0.0,0.0,0.0,2.1185317672773643
image_12.png,0.0,0.0,3.6128032794285345,-7.04563622979284,6.9938858178410745,0.0,-3.1503721435512726,-1.2400542463123474,0.0,0.0,0.0,4.285624587522837
image_13.png,0.0,0.0,3.6084130800067555,10.188392391113196,17.02946639749965,0.0,0.4895540617805725,-3.2977293727467485,0.0,0.0,0.0,0.5865778209159695
image_14.png,0.0,0.0,2.725673741735896,-15.539366423985772,2.300953260564233,0.0,-2.790672215818807,0.7840314048902223,0.0,0.0,0.0,1.3562603838093206
image_15.png,0.0,0.0,4.586186383404252,-4.502855998946975,4.286917501947463,0.0,2.6770545378813004,3.8536128603410753,0.0,0.0,0.0,2.0189637033366727
